0,500,0,0,422,500,500,500,500,500,500,500,500,500,500,500,500,0,500,500,500,500,500,500,0,500,500,0,500,500,500,500,500,0,500,500,500,500,500,500,500,500,500,0,500,0,500,500,500,500,500,500,500,422,500,0,500,500,500,500,500,500,422,500,0,500,500,500,500,500,169,500,432,500,304,500,274,500,500,500,500,500,500,500,0,500,500,500,500,500,500,500,500,500,500,0,422,500,500,500,500,500,500,500,500,500,500,500,422,500,500,500,500,304,500,500,500,500,500,304,500,500,500,500,0,500,500,0,500,0,500,500,500,500,500,500,500,500,500,500,0,500,500,0,500,0,500,500,500,304,500,0,422,500,500,500,500,0,500,500,500,500,500,500,500,500,500,500,0,500,500,0,500,304,500,500,500,500,500,500,500,448,500,500,500,500,500,500,500,0,500,0,500,500,304,500,500,500,500,422,0,304,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0,500,500,422,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,422,500,500,500,500,500,422,500,500,0,500,500,500,500,500,500,0,500,500,500,500,500,500,500,500,500,169,500,500,500,500,500,0,500,500,0,500,500,500,0,500,500,500,500,500,500,0,500,432,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0,500,500,500,500,0,422,500,500,500,500,500,500,500,500,500,500,500,500,500,169,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0,0,500,0,0,500,500,169,500,0,0,500,500,500,500,500,500,500,304,0,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0,500,500,500,500,304,500,500,500,500,500,500,500,500,500,304,500,0,500,500,500,500,500,500,500,500,500,500,500,500,500,274,0,500,500,500,500,500,500,422,500,500,500,500,500,500,500,500,500,500,500,500,432,500,500,0,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0,500,500,500,500,500,500,500,500,500,500,304
500,0,0,0,447,495,412,450,495,478,412,310,478,412,495,412,495,0,0,458,478,495,495,412,0,412,478,0,495,478,287,478,458,0,478,478,495,450,303,411,450,495,450,0,411,0,355,478,250,495,108,478,450,447,208,0,495,119,478,478,340,411,447,497,0,309,412,495,412,187,491,478,491,495,500,108,491,495,495,453,0,208,447,495,0,478,0,478,450,108,495,232,447,447,411,0,447,0,495,187,412,497,411,478,478,495,232,81,447,478,495,495,288,447,98,495,495,495,108,500,447,411,495,495,0,450,453,0,108,0,450,478,478,232,478,19,186,478,413,412,0,450,412,0,495,0,478,458,478,491,478,0,447,310,450,458,108,0,458,108,458,478,447,478,453,0,458,478,491,411,496,500,478,491,208,495,108,288,411,490,498,491,495,411,412,87,129,478,478,0,411,0,412,450,500,495,450,478,495,447,0,500,484,438,478,478,412,157,499,478,412,478,412,450,478,478,478,495,412,458,387,478,387,0,411,412,187,495,412,499,491,224,0,478,495,447,495,478,478,495,495,495,484,447,412,495,478,478,495,187,499,412,208,411,497,497,478,447,478,495,478,412,478,447,412,447,0,413,490,478,497,108,412,491,495,413,411,495,412,310,0,412,412,491,412,355,129,19,450,0,495,478,0,412,496,412,0,411,19,495,478,478,186,500,495,491,411,227,186,208,495,444,412,412,478,412,478,495,478,412,187,411,411,478,478,447,411,478,412,495,495,478,160,478,458,187,447,0,0,81,447,486,495,0,447,458,478,187,495,487,450,438,232,411,333,412,495,478,491,450,412,478,478,498,412,487,495,0,495,412,478,0,495,478,0,0,497,0,0,287,412,491,129,0,0,495,303,495,491,482,460,450,447,0,495,412,411,412,412,412,458,495,478,411,495,495,478,186,458,412,208,227,411,478,458,478,0,478,495,495,450,447,411,495,458,478,495,458,495,478,108,491,478,0,495,0,495,81,495,495,495,187,495,412,495,287,412,491,500,411,495,495,450,412,208,447,303,450,495,458,495,478,303,310,478,232,187,355,491,495,412,0,368,478,411,478,310,208,478,478,0,412,478,187,208,19,478,495,0,478,447,413,450,478,380,495,478,0,478,491
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,0,0,0,0,0,0,0,0,0,0,417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422,447,0,0,0,451,447,447,451,447,447,477,474,447,451,447,447,0,447,458,447,451,451,447,0,454,447,0,451,474,447,474,458,0,474,474,451,447,447,447,447,451,447,0,447,0,447,447,447,451,447,474,447,153,447,0,451,447,447,474,447,447,153,474,0,447,337,451,337,447,491,447,491,451,422,447,491,451,451,453,447,447,491,451,0,474,447,447,447,447,451,447,326,200,447,0,0,447,451,447,447,474,454,494,447,451,447,447,153,474,451,451,447,422,447,451,451,451,447,422,153,454,451,451,0,447,453,0,447,0,447,447,474,447,474,447,447,447,454,447,0,447,447,0,488,0,447,458,474,491,474,0,0,447,447,458,447,0,458,447,458,477,153,447,453,447,458,474,491,482,496,422,447,491,447,451,447,447,447,447,473,491,451,447,447,498,447,474,474,0,492,0,447,447,422,451,447,474,451,97,0,422,447,447,474,474,447,447,499,474,447,447,447,447,447,447,447,451,454,458,447,447,498,447,447,447,447,451,447,499,491,447,0,447,451,97,451,447,474,451,451,451,447,200,447,451,474,474,451,447,499,447,447,447,474,474,447,153,447,451,447,337,447,153,447,200,0,447,499,494,474,447,337,491,451,454,492,451,447,447,447,337,447,491,447,447,447,447,447,0,451,474,0,447,496,337,0,447,447,451,447,474,447,422,451,491,454,447,498,447,451,447,447,447,447,447,447,451,447,447,447,482,447,474,447,153,447,447,447,451,451,474,447,477,458,447,163,447,0,447,491,447,451,0,200,458,447,447,451,487,447,447,447,447,447,337,451,447,491,447,447,474,447,447,447,487,451,447,451,447,447,447,451,447,0,0,474,0,0,447,447,491,447,0,0,451,498,451,491,447,460,447,422,0,488,447,447,447,447,447,458,451,474,447,451,451,474,498,458,447,447,447,475,447,458,447,0,474,451,451,447,345,482,488,458,474,451,458,451,447,447,491,474,0,451,447,451,447,451,451,451,447,451,447,451,447,337,491,422,447,447,451,447,447,447,236,498,447,451,458,451,447,447,477,474,447,447,447,491,452,447,0,447,447,447,474,454,447,474,447,447,447,474,447,455,447,474,451,0,494,200,447,447,447,451,451,474,447,447,491
500,495,0,0,451,0,454,451,437,471,451,471,495,451,445,454,311,0,495,458,495,437,445,451,0,454,495,0,445,495,495,495,458,0,495,495,443,451,495,471,451,437,451,0,451,0,495,471,495,445,495,495,451,451,495,0,0,495,495,495,471,451,451,495,0,495,451,443,451,495,491,495,491,0,500,495,491,437,311,453,495,471,451,437,0,495,495,495,451,495,445,495,451,451,471,0,451,495,445,495,454,495,471,495,495,437,495,495,451,495,445,0,495,451,495,437,74,443,495,500,451,451,445,445,0,451,453,0,495,0,451,495,495,495,495,495,495,471,451,454,0,451,454,0,488,0,471,458,495,491,495,0,451,471,451,458,495,0,458,495,458,471,451,495,453,495,458,495,491,482,496,500,495,491,495,437,495,495,451,495,495,491,445,451,454,495,495,495,495,0,451,0,451,451,500,443,451,495,445,451,0,500,495,495,495,495,451,495,499,495,451,471,451,451,495,495,495,0,454,458,495,471,495,495,471,451,495,445,451,499,491,495,0,495,443,451,437,495,495,445,445,445,495,451,451,445,495,495,445,495,499,454,471,451,495,495,495,451,495,445,495,451,495,451,451,451,0,454,499,495,495,495,451,491,437,451,451,445,454,471,495,451,451,491,451,495,495,495,451,0,445,495,0,454,496,451,0,451,495,437,471,495,495,500,437,491,451,495,495,471,0,451,451,454,495,451,471,445,495,451,495,482,451,495,471,451,471,471,451,445,0,495,495,471,458,495,451,495,0,495,451,495,57,0,451,458,495,495,445,495,451,495,495,454,495,451,437,495,491,451,454,495,471,495,451,495,445,495,445,451,495,495,443,495,0,0,495,0,0,495,454,491,495,0,0,445,495,445,491,482,460,451,451,0,488,451,451,451,451,451,458,445,495,451,445,445,495,495,458,451,471,495,471,495,458,495,0,495,445,437,451,451,482,488,458,495,445,458,445,495,495,491,495,0,445,495,0,495,437,437,445,495,437,451,437,495,451,491,500,451,311,0,451,451,471,451,495,451,445,458,445,495,495,471,495,495,495,495,491,0,451,0,495,495,451,495,471,495,495,471,495,454,495,495,495,495,495,443,0,495,451,454,451,471,311,445,495,495,471,491
500,412,0,0,447,454,0,354,454,492,370,492,497,361,454,140,454,0,412,458,494,454,454,361,0,279,480,0,454,494,412,494,458,0,494,494,454,354,412,413,354,454,360,0,404,0,412,494,361,454,412,494,354,447,413,0,454,412,494,494,413,279,447,497,0,412,410,454,410,412,491,494,491,454,500,413,491,454,454,453,412,413,447,454,0,494,412,413,360,455,454,412,447,447,307,0,447,412,454,361,0,497,492,494,494,454,412,412,447,494,454,454,412,447,438,454,454,454,412,500,447,492,454,454,0,360,453,0,412,0,354,494,494,412,494,438,412,492,279,0,0,354,0,0,488,0,492,458,494,491,494,0,447,492,360,458,413,0,458,412,458,492,447,494,453,412,458,494,491,390,496,500,494,491,413,454,455,412,279,494,473,491,454,354,252,498,412,494,494,0,323,0,370,354,500,454,354,494,454,447,0,500,361,412,494,494,454,413,499,494,140,307,211,354,430,413,494,454,361,458,412,307,412,412,307,279,412,454,361,499,491,412,0,494,454,447,454,494,494,454,454,454,361,447,454,454,497,494,454,412,499,140,413,298,494,494,494,447,413,454,492,410,413,447,361,447,0,279,499,494,494,455,410,491,454,279,252,454,252,307,412,410,454,491,213,412,412,438,354,0,454,494,0,0,496,410,0,101,438,454,492,494,412,500,454,491,279,412,412,327,454,370,361,381,430,454,492,454,494,213,412,390,252,494,480,447,307,492,370,454,454,494,412,492,458,361,447,412,0,412,447,412,454,0,447,458,413,412,454,497,360,412,412,101,412,410,454,494,491,354,279,494,492,412,454,497,454,412,454,213,494,412,454,494,0,0,497,0,0,361,0,491,412,0,0,454,412,454,491,381,460,354,447,0,488,410,298,454,454,454,458,454,494,140,454,454,497,498,458,370,413,361,279,494,458,494,0,494,454,454,354,447,482,488,458,494,454,458,454,307,455,491,494,0,454,412,454,412,454,454,454,361,454,370,454,380,410,491,500,354,454,454,354,361,413,447,498,360,454,458,454,494,412,492,494,412,361,412,491,454,279,0,412,494,279,494,492,413,494,307,412,294,494,361,413,438,497,454,0,494,447,252,360,492,454,454,494,412,494,491
500,450,0,0,447,451,354,0,451,450,370,477,497,450,451,354,450,0,450,409,494,451,451,450,0,492,480,0,451,494,450,494,220,0,494,494,451,289,450,450,289,451,0,0,450,0,450,494,450,451,450,494,289,447,450,0,451,450,494,494,450,450,447,497,0,450,410,451,410,450,491,494,491,451,500,450,491,451,451,351,450,450,447,451,0,494,450,450,155,450,451,455,447,447,450,0,447,450,451,450,354,497,450,494,494,451,450,450,447,494,451,451,450,447,450,451,451,451,450,500,447,450,451,451,0,0,360,0,450,0,289,494,494,450,494,450,450,450,450,354,0,289,354,0,488,0,477,43,494,491,494,0,447,450,43,409,450,0,126,450,409,477,447,494,360,450,409,494,491,423,496,500,494,491,450,451,450,450,450,494,473,491,451,289,354,450,450,494,494,0,450,0,370,289,500,451,289,494,451,447,0,500,450,450,494,494,450,450,499,494,354,450,354,289,450,450,494,451,361,0,450,450,450,450,450,450,450,451,450,499,491,450,0,494,451,447,451,494,494,451,451,451,450,447,454,451,497,494,451,450,499,354,450,289,494,494,494,447,450,451,450,410,450,447,450,447,0,450,499,494,494,450,410,491,451,450,450,451,354,450,450,410,450,491,354,450,450,450,0,0,451,494,0,482,496,410,0,450,450,451,450,494,450,500,451,491,450,450,450,450,451,370,450,423,450,450,477,451,494,354,450,423,450,494,450,447,450,450,370,451,451,494,450,477,409,450,447,450,0,450,447,450,451,0,447,409,450,450,451,497,155,450,450,289,450,410,451,494,491,155,354,494,477,455,454,497,451,450,451,354,494,450,451,494,0,0,497,0,0,450,482,491,450,0,0,451,450,451,491,423,460,360,447,0,488,410,450,450,450,450,409,451,494,450,451,451,497,450,159,370,450,450,450,494,409,494,0,494,451,451,289,447,289,488,43,494,451,409,451,450,450,491,494,0,451,450,451,450,451,451,451,450,451,370,451,450,410,491,500,289,450,451,360,361,450,447,450,493,451,409,451,494,450,477,494,450,450,450,491,452,450,0,450,494,450,494,450,450,494,450,450,423,494,450,450,450,497,451,0,494,447,450,155,450,451,451,494,450,494,491
500,495,0,0,451,437,454,451,0,471,451,471,474,451,419,454,218,0,495,458,495,116,443,451,0,454,495,0,419,474,495,474,458,0,474,474,443,451,495,471,451,0,451,0,451,0,495,471,495,419,495,474,451,451,495,0,218,495,495,474,471,451,451,474,0,495,451,443,451,495,491,495,491,218,500,495,491,42,218,453,495,471,451,275,0,474,495,495,451,495,419,495,451,451,471,0,451,495,419,495,454,474,471,495,471,0,495,495,451,474,106,437,495,451,495,0,218,443,495,500,451,451,419,419,0,451,453,0,495,0,451,471,474,495,474,495,495,471,451,454,0,451,454,0,488,0,471,458,474,491,474,0,451,471,451,458,495,0,458,495,458,471,451,471,453,495,458,474,491,482,496,500,471,491,495,0,495,495,451,471,495,491,419,451,454,495,495,474,474,0,451,0,451,451,500,443,451,474,441,451,0,500,495,495,474,474,451,495,499,474,451,471,451,451,495,495,495,176,454,458,495,471,495,495,471,451,495,419,451,499,491,495,0,471,443,451,116,471,474,419,419,419,495,451,451,419,474,474,441,495,499,454,471,451,474,474,495,451,495,111,495,451,495,451,451,451,0,454,499,495,474,495,451,491,0,451,451,419,454,471,495,451,451,491,451,495,495,495,451,0,419,474,0,454,496,451,0,451,495,42,471,474,495,500,275,491,451,495,495,471,218,451,451,454,495,451,471,443,471,451,495,482,451,474,480,451,471,471,451,419,176,474,495,471,458,495,451,495,0,495,451,495,470,0,451,458,495,495,419,487,451,495,495,454,495,451,0,471,491,451,454,474,471,495,451,487,419,495,419,451,471,495,443,495,0,0,474,0,0,495,454,491,495,0,0,441,495,419,491,482,460,451,451,0,488,451,451,451,451,451,458,419,474,451,441,419,474,495,458,451,471,495,471,471,458,495,0,474,260,237,451,451,482,488,458,474,419,458,419,495,495,491,474,0,419,495,176,495,445,0,419,495,0,451,106,495,451,491,500,451,218,470,451,451,471,451,495,451,419,458,419,471,495,471,474,495,495,495,491,176,451,0,495,471,451,474,471,495,474,471,495,454,474,495,495,495,474,443,0,471,451,454,451,471,218,441,474,495,471,491
500,478,0,0,447,471,492,450,471,0,361,0,494,327,471,492,471,0,478,458,494,471,471,327,0,154,325,0,471,494,471,494,458,0,494,494,471,450,478,327,450,471,450,0,323,0,471,494,471,471,478,494,450,447,310,0,471,478,494,494,310,280,447,497,0,478,410,471,410,471,491,494,491,471,500,478,491,471,471,453,478,310,447,471,0,494,478,430,450,478,471,478,447,447,154,0,447,478,471,471,492,497,154,494,494,471,478,478,447,494,471,471,478,447,478,471,471,471,478,500,447,154,471,471,0,450,453,0,478,0,450,494,494,478,494,478,478,0,154,492,0,450,492,0,488,0,0,458,494,491,494,0,447,0,450,458,478,0,458,478,458,0,447,494,453,478,458,494,491,404,496,500,494,491,478,471,478,478,280,494,478,491,471,404,492,478,478,494,494,0,277,0,361,450,500,471,450,494,471,447,0,500,471,478,494,494,327,478,499,494,492,0,492,450,325,430,494,471,280,458,478,328,478,478,280,280,471,471,471,499,491,478,0,494,471,447,471,494,494,471,471,471,471,447,327,471,494,494,471,471,499,492,310,404,494,494,494,447,430,471,301,410,430,447,471,447,0,307,499,494,494,478,410,491,471,307,154,471,492,0,478,410,471,491,361,478,478,478,450,0,471,494,0,492,496,410,0,404,478,471,138,494,478,500,471,491,154,471,478,280,471,361,280,492,325,471,0,471,494,361,478,404,277,494,0,447,280,0,327,471,471,494,478,147,458,471,447,478,0,478,447,478,471,0,447,458,430,471,471,497,450,478,478,404,478,410,471,494,491,450,307,494,0,478,327,494,471,478,471,361,494,478,471,494,0,0,497,0,0,471,492,491,478,0,0,471,478,471,491,482,460,450,447,0,488,329,404,471,471,471,458,471,494,323,471,471,497,478,458,329,310,471,327,494,458,494,0,494,471,471,450,447,404,488,458,494,471,458,471,212,478,491,494,0,471,478,471,478,471,471,471,471,471,454,471,471,410,491,500,404,471,471,450,327,310,447,478,450,471,458,471,494,478,147,494,478,471,478,491,471,327,0,478,494,327,494,154,430,494,0,478,404,494,471,478,478,497,471,0,494,447,154,450,138,471,471,494,478,494,491
